user_id,user_registered,user_status,billing_city,billing_country,billing_state
4,2024-04-05 15:38:09,0,Lima,PE,LMA
8,2024-04-12 16:09:39,0,AREQUIPA,PE,ARE
10,2024-04-12 17:03:18,0,LIMA,PE,LIM
13,2024-04-15 22:08:21,0,Arequipa,PE,ARE
14,2024-04-15 22:16:09,0,,,
15,2024-04-15 22:18:29,0,Lima,PE,LMA
16,2024-04-15 22:19:15,0,lima,PE,LMA
17,2024-04-15 22:41:12,0,AREQUIPA,PE,ARE
18,2024-04-16 00:30:19,0,Arequipa,PE,ARE
19,2024-04-16 20:02:35,0,AREQUIPA,PE,ARE
21,2024-04-16 20:49:15,0,Arequipa,PE,ARE
23,2024-04-16 22:09:33,0,lima,PE,LMA
24,2024-04-16 22:59:15,0,LIMA,PE,LMA
25,2024-04-17 08:31:10,0,JULIACA,PE,PUN
26,2024-04-17 12:52:57,0,AREQUIPA,PE,ARE
27,2024-04-17 15:08:33,0,Lima,PE,LMA
28,2024-04-17 18:03:37,0,Tacna,PE,TAC
29,2024-04-18 08:43:22,0,CUSCO,PE,CUS
30,2024-04-18 08:52:39,0,CUSCO,PE,CUS
31,2024-04-18 09:00:47,0,Cusco,PE,CUS
32,2024-04-18 09:53:36,0,CUSCO,PE,CUS
33,2024-04-18 11:35:53,0,Tacna,PE,TAC
34,2024-04-18 11:48:06,0,Cusco,PE,CUS
35,2024-04-18 12:59:06,0,Piura,PE,PIU
36,2024-04-18 13:23:03,0,PUNO,PE,PUN
37,2024-04-18 19:19:27,0,,,
38,2024-04-18 19:20:57,0,,,
40,2024-04-18 19:22:49,0,,,
41,2024-04-18 15:24:51,0,CUSCO,PE,CUS
42,2024-04-18 16:47:58,0,AREQUIPA,PE,ARE
43,2024-04-18 17:13:11,0,ate,PE,LIM
44,2024-04-18 17:31:13,0,LIMA,PE,LMA
45,2024-04-18 20:26:46,0,CUSCO,PE,CUS
46,2024-04-19 10:28:50,0,juliaca,PE,PUN
47,2024-04-19 10:46:45,0,CUZCO,PE,CUS
48,2024-04-19 12:32:21,0,Tacna,PE,TAC
49,2024-04-19 12:46:16,0,POCOLLAY,PE,TAC
50,2024-04-19 13:02:11,0,Tacna,PE,TAC
51,2024-04-19 13:17:39,0,Tacna,PE,TAC
52,2024-04-19 13:30:55,0,lima,PE,LMA
53,2024-04-22 15:33:25,0,,,
54,2024-04-22 11:13:10,0,Lima,PE,LMA
55,2024-04-22 11:46:00,0,HUARAZ,PE,ANC
56,2024-04-22 15:54:28,0,LIMA,PE,LMA
57,2024-04-23 09:28:49,0,Desaguadero,PE,PUN
58,2024-04-23 11:01:13,0,Cajamarca,PE,CAJ
59,2024-04-23 11:31:50,0,LIMA,PE,LMA
60,2024-04-23 13:14:36,0,Juliaca,PE,PUN
61,2024-04-23 13:55:05,0,CUSCO,PE,CUS
62,2024-04-23 14:06:55,0,CUSCO,PE,CUS
63,2024-04-23 15:46:02,0,lima,PE,LMA
64,2024-04-23 22:39:22,0,Cutervo,PE,CAJ
65,2024-04-24 11:38:55,0,Chala,PE,ARE
66,2024-04-24 14:27:47,0,Tacna,PE,TAC
67,2024-04-24 15:58:17,0,Urcos,PE,CUS
68,2024-04-25 10:03:35,0,El Pedregal,PE,ARE
69,2024-04-25 15:45:41,0,Arequipa,PE,ARE
70,2024-04-25 16:50:59,0,SULLANA,PE,PIU
71,2024-04-26 08:35:12,0,lima,PE,CAL
72,2024-04-26 10:55:33,0,Pedregal,PE,ARE
73,2024-04-26 14:53:01,0,lima,PE,LMA
74,2024-04-26 18:24:35,0,JULIACA,PE,PUN
75,2024-04-28 08:36:51,0,Arequipa,PE,ARE
77,2024-04-29 13:15:17,0,Lima,PE,LMA
78,2024-04-29 13:24:18,0,ICA,PE,ICA
79,2024-04-29 15:38:12,0,lima,PE,LIM
80,2024-04-30 14:57:21,0,LIMA,PE,LMA
81,2024-04-30 19:18:03,0,Arequipa,PE,ARE
83,2024-05-03 15:01:39,0,TACNA,PE,TAC
84,2024-05-04 17:26:27,0,Carabayllo,PE,LMA
85,2024-05-07 10:19:15,0,Arequipa,PE,ARE
86,2024-05-07 11:10:09,0,JULIACA,PE,PUN
87,2024-05-07 12:23:26,0,TRUJILLO,PE,LAL
88,2024-05-08 11:58:31,0,Lima,PE,LMA
89,2024-05-08 20:30:10,0,Lima,PE,LMA
90,2024-05-08 22:36:36,0,CUSCO,PE,CUS
91,2024-05-10 09:41:21,0,Arequipa,PE,ARE
92,2024-05-10 16:23:40,0,LIMA,PE,LMA
93,2024-05-10 20:25:46,0,Lima,PE,LMA
94,2024-05-12 13:46:52,0,Lima,PE,LMA
95,2024-05-17 18:10:18,0,juliaca,PE,PUN
96,2024-05-17 20:12:45,0,LIMA,PE,CAL
97,2024-05-20 09:39:13,0,Arequipa,PE,ARE
98,2024-05-21 09:06:59,0,JULIACA,PE,PUN
99,2024-05-21 13:39:35,0,arequipa,PE,ARE
100,2024-05-22 15:21:52,0,lima,PE,LMA
101,2024-05-22 17:11:24,0,TACNA,PE,TAC
102,2024-05-23 05:56:46,0,Arequipa,PE,ARE
103,2024-05-23 18:28:14,0,Lima,PE,CAL
104,2024-05-24 08:57:06,0,JULIACA,PE,ARE
105,2024-05-27 08:53:22,0,Arequipa,PE,ARE
106,2024-05-27 12:34:08,0,lima,PE,LMA
107,2024-05-28 16:34:06,0,Dubai,PE,CAL
108,2024-05-29 10:59:00,0,Arequipa,PE,ARE
110,2024-05-30 14:08:59,0,breña,PE,LMA
111,2024-05-30 14:35:50,0,LIMA,PE,LMA
